"DemandA","PriceA","DemandB","PriceB","DemandC","PriceC"
721777,768.92,700341,942.44,741946,776.93
746154,821.04,716709,1001.88,758014,1010.4
765892,892.74,747678,1067.8,764195,1079.87
772128,904.42,765458,1029.48,751968,1160.89
764521,880.44,762060,983.46,750669,1023.24
759457,887.2,762285,1009.38,752787,896.44
753685,836.66,749162,973.07,755556,754.37
768941,888.95,751931,1011.62,775347,822.74
798763,941.73,771298,1095.32,789525,863.55
802809,972.15,770085,1055.03,787250,849.49
810700,1020.99,757475,1023.12,778080,852.72
795469,924.36,748856,1013.19,799841,999.13
779321,853.73,767974,1057.26,792019,1007.45
801224,905.58,767672,988.78,783712,1102.72
803487,902.11,769517,978.65,780600,1112.15
806959,975.62,780132,971.61,786942,1035.92
820162,985.55,794102,974.96,771793,1019.14
821036,985.93,777062,1001.35,766988,939.93
798210,1046.96,773994,940.17,783860,1037.61
782433,981.93,808372,974.59,793417,1005.97
802993,1057.06,807931,971.62,800590,860.36
791195,982.4,804204,1023.21,802340,1005.96
791753,1029.32,812865,1034.88,820536,970.82
794700,965.91,815974,1024.82,807804,990.88
804618,972.15,805729,1038.03,797607,963.77
787630,964.95,799338,958.87,811435,1017.93
782269,933.26,827555,1019.09,809662,1098.05
812051,943.21,830286,1030.77,801521,1082.52
810156,942.41,844501,995.01,799376,1145.13
802723,990.5,849904,1029.23,802667,1133.77
793477,984.12,837826,1033.21,786665,1076.37
788652,942.67,813946,1036.31,776276,1160.84
770721,969.15,808647,984.11,794858,1101.62
764554,962.34,822189,1076.97,788169,1106.36
786535,1028.78,816081,1103.01,786595,1190.18
792573,985.48,814671,1106.33,786690,1189.32
780781,957.15,819184,1081.79,790427,1087.9
778461,946.93,826706,1079.43,774694,1144.89
783634,937.12,809975,1103.99,778790,1026.55
761963,1001.47,803709,1033.99,803211,1125.53
752285,980.38,819991,1053.49,793951,1057.53
775778,1011.87,813910,1048.91,792083,1039.18
778731,1018.68,814706,1063.01,780638,1073.18
771946,995.07,815739,1124.94,785401,1090.46
770034,1021.27,819477,1053.36,766780,1094.28
777376,1000.96,790065,1051.72,770241,964.63
763265,892.19,771463,1030.57,792706,1103.46
751790,859.35,784586,1180.45,799959,1010.61
776718,988,780486,1092.56,798896,1016.43
779530,1001.2,783836,1088.81,797343,1195.59
779345,1053.98,791395,1086.94,795378,1179.12
785712,1022.03,804951,1095.55,773577,1148.41
785598,1025.89,795143,1128.56,755471,1067.32
756525,1005.84,784103,1009.09,749286,1032.51
755881,942.33,808095,1085.49,769650,1211.23
787215,999.57,796720,1102.84,762765,1170
778609,935.77,786951,1101.16,758920,1207.51
777798,922.06,773833,1066.49,756284,1101.92
780948,958.34,768492,1066.04,736535,1140.46
781615,1017.75,746881,1032.67,731066,1042.08
762878,936.67,740842,949.29,747711,1101.8
753685,892.37,763849,1046.74,751632,1095.77
782017,997.65,761477,1036.18,754783,1059.46
790141,992.31,758686,1014.17,759751,1098.5
785664,982.19,759547,1062.16,763029,1116.93
788560,1007.45,756331,1083.41,745440,1170.28
748987,906.97,728754,975.17,733167,1227.32
750625,955.86,723289,1011.52,742299,1108.84
753916,915.1,729298,1004.28,755750,1101.39
778048,946.96,744479,1058.51,744702,1056.66
778749,927.88,745428,1067.15,745074,1188.51
767225,925.43,748433,1049.09,744688,1157.61
770285,977.5,749038,1059.1,724788,1057.2
768981,971.09,730201,1027.86,717547,1060.17
746961,943.43,720808,995.38,741303,1098.62
724308,900.81,743542,1029.6,739533,1067.34
744708,981.75,742179,1041.72,729968,1090.04
759539,931.28,748061,1039.11,728582,1117.06
764434,935.5,747195,1031.23,728663,1162.45
764200,999.35,745026,1036.94,713731,1246.67
759646,947.01,733801,1091.71,711464,1107.07
736141,883.98,718858,1045.02,735440,1060.51
731896,822.38,727920,1284.66,741780,1104.84
757634,957.79,724518,1149.42,742542,1035.08
763186,972.12,725587,1068.62,742282,1064.46
756115,925.68,724354,1080.52,744982,1087.82
750051,966.13,722863,1019.7,730895,1027.27
747900,955,715048,1025.39,718989,972.34
725339,941.77,707701,1004.18,728219,1051.33
718363,958.48,731183,1075.63,727099,1047.63
743970,993.1,724189,1088.64,724198,1029.07
737042,957.9,735742,1022.25,716299,1062.99
724728,979.94,729033,1027.26,716186,1095.14
723466,949,729060,1037.63,700943,1141.55
719171,969.19,711713,1112.04,696108,954.97
699877,1019.17,704674,1050.96,721397,1068.27
690433,982.57,725223,1116.68,720189,1105.94
712962,1007.98,722047,1049.84,714926,1063.2
711156,987.38,720065,1062.6,722990,1130.97
713458,924.15,723006,1048.15,719459,1170.74
719284,948.07,724409,1011.29,702926,1117.07
719081,957.74,710039,1102.8,692103,1125.05
700662,940,696543,1004.48,711400,1132.96
692729,893.14,711331,1197.47,709090,1003.21
712191,976.62,705585,1087.42,701614,1041.34
708280,971.9,701716,1110.84,700470,1050.45
711058,980.79,702149,1160.96,706981,1031.05
699183,1004.25,701099,1113.24,693106,1087.04
695797,984.96,683673,1318.92,683608,983.49
675862,901.86,663254,1164.14,705734,1105.4
662195,846.19,687745,1236.4,699566,1016.32
678560,1016.31,692356,1163.08,695959,971.72
681011,1007.64,695906,1263.87,698213,1090.74
683786,989.62,699916,1243.59,700106,1070.93
683627,911.33,701025,1133.9,687572,1060.99
686805,953.14,692011,1133.44,678583,1075.87
674775,940.17,681518,980.71,700390,996.72
664755,899.72,700894,1218.8,689758,985.72
690173,1001.58,692394,1117.42,680126,1037.86
578263,993.76,676948,1166.87,661457,1203.86
656846,916.24,643084,1143.57,629607,1139.99
655752,920.35,638233,1143.48,631758,1089.08
655577,973.14,639983,1211.47,629231,1025.85
658075,1007.92,651323,1145.43,632545,1012.64
644883,953.14,669488,1199.84,645978,1026.76
667003,980.95,669516,1147.1,646364,993.38
666408,971.46,669341,1083.53,655409,1002.39
667011,976.64,665445,1196.11,657458,1083.06
643814,919.59,643679,1022.79,646480,1064.03
650479,955.02,638212,1161.78,646540,971.94
658234,877.42,637299,1099.23,646902,882.58
655035,828.04,647566,1215.28,662169,945.35
669332,949.95,639663,1068.84,654140,919.14
657321,968.2,640540,1073.63,650851,926.96
661227,1014.22,641357,1123.65,646276,996.04
662258,973.17,650605,1120.75,637368,1033.48
661169,986.95,635408,1132.53,634369,1001.81
650935,974.17,631526,1022.23,651487,1061.62
646991,925.74,654529,1112.5,655423,986.22
659462,1109.06,651182,1065.5,651246,972.89
664951,1014.57,649969,1032.95,651851,939.74
669695,1067.83,648425,1116.16,650153,1046.27
657341,1049.72,646965,1102.07,631611,1007.44
651959,1038.73,635442,1219.25,627083,901.97
635631,957.64,632154,1149.77,643746,996.26
622921,903.92,649244,1205.34,635581,910.87
637575,973.32,651549,1182.57,634831,835.36
634621,979.7,651445,1172.18,634570,912.09
633584,933.08,655261,1127.48,631928,856.72
634012,931.4,650465,1203.52,613774,933.9
642437,999.13,631951,1262.74,604534,834.4
624948,1097.48,622367,1246.23,627651,1053.61
620933,991.08,635971,1115.14,630800,1054.38
640229,993.92,638483,1101.36,628760,1072.78
638322,993.38,639898,1179.48,627716,1084.34
635661,932.93,643046,1218.65,628108,1102.88
640782,1056.18,643631,1283.74,607961,1105.03
645532,1082.2,628185,1212.96,605535,1030.26
628090,1123.79,624155,1111.21,628865,1045.7
618396,1065.01,647446,1180.66,632469,1007.51
635278,1086.9,647235,1169.99,629557,1037.76
629849,1074.52,647279,1194.41,629703,1092.02
614063,1010.27,634533,1106.05,608454,1212.4
633604,1071.42,627796,1091.4,611092,1118.34
632269,1027.54,623762,1248.93,612641,1150.45
610587,1125.17,617170,1240.81,632456,1124.56
603039,1093.92,639595,1213.6,631661,1064.53
624804,1023.33,640985,1200.3,629567,1041.81
624755,1026.42,640740,1193.93,632242,923.88
625639,993.63,642503,1159.99,632944,1047.02
627803,999.9,637812,1151.34,621645,1078.12
628498,979.76,620917,1205.6,614525,1149.28
608356,1033.62,614051,1161.51,639828,1076.17
602614,1085.11,636483,1232.45,636468,845.81
631032,1009.59,637349,1115.73,639692,1044.19
629725,949.18,631212,1173.7,639505,1058.65
631127,1018.07,632752,1197.35,641615,1010.03
628560,1017.89,633605,1224.55,625136,1004.13
625541,1014.83,619507,1198.74,618129,951.94
609096,997.5,613066,1193.92,641486,1056.75
602175,998.03,628767,1173.1,640154,1044.93
619721,1162.11,629589,1160.92,636700,1033.65
618703,1060.07,630854,1133.98,632524,1007.12
619127,1167.91,627201,1173.02,639342,1150.12
619000,1164.16,625911,1237.51,625411,1187.98
622176,1219.28,608653,1296.82,621322,1132.4
610415,1241.98,603959,1264.43,637283,1114.15
603280,1206.31,622836,1138.09,641420,1028.74
619356,1190.4,620747,1161.57,636118,1060.17
619841,1108.9,617287,1019.79,634982,1103.82
618997,1095.63,621857,1102.42,634671,1104.87
621544,1107.39,623866,1231.66,619593,1064.02
621167,1142.22,617967,1327.43,612007,1041.43
607154,1185.89,612934,1279.82,624397,1059.7
603583,1086.78,626749,1259.15,625270,1046.21
624542,1140.87,618497,1148.55,625441,1116.46
623636,1114.31,620264,1122.73,628744,1049.68
620996,1119.23,628748,1123.99,626270,1040.14
619368,1115.83,629500,1182.39,611720,1134.06
621513,1152.8,619938,1171.25,610593,1070.2
607239,1220.89,620368,1102.97,627970,1146.94
602770,1100.99,643540,1214.73,628369,1098.95
624888,1123.34,644504,1171.2,626424,1093.91
624166,1121.46,644696,1206.69,626256,1046.06
625908,1151.62,632685,1235.59,624617,1050.17
627441,1123.7,640373,1279.11,613627,1122.05
628007,1121.16,629057,1229.73,612325,1025.93
610548,1176.35,623249,1148.49,631041,979.24
605568,1083.77,642001,1263.53,631707,1018.8
625829,1172.48,640333,1179.28,630823,718.13
626831,1172.88,638734,1234.99,629648,936.48
625500,1122.71,634132,1195.18,627067,1068.95
626499,1209.64,628615,1244.77,613077,1056.87
630157,1229.58,620673,1238.08,611113,1055.19
609107,1215.25,610996,1183.15,626149,1033.48
605211,1212.5,627916,1283.97,625392,938.06
620937,1211.84,627072,1204.88,624278,1012.4
622600,1131.92,628873,1229.72,627678,1065.81
626269,1143.53,625131,1243.17,632222,1000.45
626196,1179.03,635414,1134.81,621275,1044.21
628589,1266.38,618280,1164.58,617686,1067.66
612585,1292.53,611290,1139.45,634586,1027.82
605240,1256.46,637112,1179.67,634458,1045.57
632165,1257.91,640286,1173.09,627165,1027.83
628934,1168.85,639754,1072.95,627704,1004.66
628458,1195.41,637442,1128.97,628284,1032.73
630947,1189.79,637732,1096.81,617234,1084.81
635793,1214.38,621923,1138.87,612968,1059.62
613494,1285.43,616595,1193.68,640476,1099.01
610982,1241.67,637326,1186.6,640484,1051.83
631727,1185.78,639831,1129.41,637661,1015.94
628348,1193.34,638866,1172.78,636910,1014.25
630645,1228.96,644266,1280.82,637994,1053.69
632289,1223.44,641735,1308.95,618392,1092.75
630129,1186.13,621317,1199.03,617716,1037.68
616933,1207.93,615476,1169.61,646453,1069.77
611554,1168.86,636245,1232,650882,1031.4
629451,1203.03,643583,1127.4,648503,1013.21
637509,1177.9,644726,1113.99,647735,1063.06
639084,1169.69,645059,1198.27,649083,1080.01
639243,1230.67,647234,1219.09,639322,1039.88
638101,1280.8,623554,1247.38,644881,1026.31
618485,1165.71,620782,1158.6,666982,1080.17
612732,1157.04,640426,1229.66,668665,1098.79
642031,1182.07,648414,1227.66,673189,1078.83
639084,1110.14,653446,1223.36,672233,1041.62
643761,1128.49,655569,1270.64,672041,1078.9
643439,1116.8,657009,1227.47,649903,1054.59
648272,1233.74,646537,1221.56,647563,1030.28
637748,1101.35,643618,1145.19,665672,1058.9
631933,1060.24,665395,1160.3,655080,1066.47
654048,1115.83,671967,1095.51,649936,1051.27
651543,1104.67,670787,1115.25,651966,1090.11
652023,1109.04,672676,1178.3,663493,1102.18
653560,1181.16,669748,1227.57,651147,1090.01
656356,1197.37,650955,1217.03,649747,1051.14
637975,1147.33,652619,1105.16,670416,1159.52
638060,1090.23,674690,1263.64,668630,1175.88
667947,1159.53,680787,1184.64,666123,1134.77
673568,1193.98,692700,1105.66,665556,1129.74
676722,1155.65,702979,1162.59,675665,1149.5
683135,1127.65,706131,1216.33,659754,1229.44
684883,1207.26,679676,1159.26,649375,1164.8
665594,1209.3,664627,1054.94,671203,1260.24
660559,1151.23,684992,1171.69,674012,1179.6
683841,1088.5,684334,1143.2,674288,1125.54
681107,1090.33,686848,1111.43,673759,1089.94
685479,1098.75,687467,1133.71,678779,1077.65
692036,1071.41,691306,1116.43,663822,1102.84
698902,1064.45,676841,1084.6,652263,1046.37
684582,1060.61,668992,1026.87,665297,1118.78
674508,1047.01,691849,1062.52,662007,1017.07
697751,1092.13,690019,1052.62,669368,1106.35
701180,1091.69,690136,1135.62,677717,1131.2
707047,1167.55,697876,1191.75,689262,1155.62
711807,1146.63,709857,1159.62,683682,1171.85
716031,1123.96,695446,1089.01,677799,1106.73
698604,1113.02,688319,1031.56,701714,1176.14
693857,1083.86,710498,1096.97,695906,1125.09
721755,1129.18,714707,1145.96,698375,1145.71
722766,1090.42,712600,1127.53,710910,1098.57
713112,1120.43,713259,1122.49,718999,1138.94
714813,1163.96,718433,1154.98,705506,1145.6
712454,1148.7,702595,1058.64,702264,1068.47
703747,1071.81,696304,993.36,723078,1162.22
694246,1055.23,718776,1143.06,727440,1153.19
723355,1102.15,723023,1069.26,729250,1136.05
722018,1138.02,726869,1130.49,725875,1096.68
725415,1181.89,731437,1153.77,730160,1149.86
725757,1170.13,738957,1136.5,721705,1105.26
729014,1204.68,727574,1024.59,711334,1184.44
717324,1162.94,722449,961.38,735735,1222.65
704896,1069.39,753632,1077.21,746286,1179.48
726514,1127.34,762148,1084.5,754578,1140.75
734820,1095.82,764489,1053.15,754323,1115.82
734594,1081.23,767105,1015.63,752426,1105.14
740657,1094.64,777219,1109.75,735213,1132.8
742904,1128.59,759808,1010.66,726323,1066.03
720054,1221.55,755186,925.06,746135,1119
709379,1082.75,775141,1010.66,744194,1078.32
732949,1144.09,774224,1054.66,742937,1122.95
730059,1182.54,768781,1018.57,747128,978.68
727961,1163.65,761027,1082.62,754733,1100.25
719871,1100.84,752650,1107.37,735678,1052.12
719730,1086.22,726703,1192.77,735773,983
708246,1030.86,726681,1047.78,759453,1118.81
705214,999.48,730980,1085.76,748187,1118.36
706088,988.26,729847,969.73,726687,1031.67
726071,1069.44,751408,1024.43,748134,1118.68
722243,1060.72,754818,1085.29,756583,1103.81
720472,1100.8,765807,1115.43,741909,1085.26
723771,1098.48,762169,1098.02,739340,1027.71
709807,1010.15,754761,966.46,767582,1133.89
700365,925.6,771213,1135.8,774599,1125.29
731904,1012.11,762467,1082.45,769118,1129.63
729088,1076.49,758504,1051.12,766688,1092.19
728144,1059.22,756440,1055.86,769200,1130.16
734571,1069.3,766474,1105.34,760638,1055.16
734964,1062.66,758693,1064.95,759663,1069.89
724663,1016.66,760315,992.15,791292,1097.43
722848,1008.72,791882,1072.02,792623,1102.06
753879,1095.75,787942,965.84,796548,1107.93
753533,1069.35,786192,993.2,802486,1091.53
753683,1017.66,787104,995.44,812100,1223.72
749055,1114.27,784028,1045.44,796373,1107.97
747281,1063.37,766317,1042.25,784304,1078.07
732364,1005.27,767653,1030.76,791273,1123.04
723893,987.16,806335,1114.38,777328,1116.17
750590,1019.89,806831,1093.24,775893,1111.32
754707,1040.97,804500,1071.09,772605,1085.51
753839,1060.81,805144,1055.46,779966,1080.13
756974,1058.84,805433,1096.3,762151,1063.32
749835,1015.71,775983,992.58,746390,1013.76
731029,951.75,762493,983.71,765908,1092.15
736447,909.99,786560,967.68,769403,1116.43
772699,941,803436,1037.66,771196,1076.95
763711,961.26,821329,1066.38,775741,1116.76
773503,962.53,821434,1077.84,772418,1078.35
786525,1020.88,819760,1128.86,753518,1118.13
779601,1016.85,808336,1018.42,745510,1017.57
762305,960.63,796641,933.77,767673,1082.86
752927,938.14,806262,1059.52,763478,1055.95
783236,953.22,806282,1021.86,764080,1010.98
783982,954.95,802698,1060.83,767776,1036.19
786152,977.47,796128,1094.64,768460,1043.12
800679,1017.28,801032,1112.17,755223,1063.05
789293,1058.65,773274,1157.32,753140,968.14
767417,1062.41,761659,1053.18,772746,1016.4
759625,961.17,783451,1071.17,773808,1013.54
794665,1042.42,783266,1079.45,784035,958.4
805633,1017.2,794830,1090.79,790719,944.92
808609,1052.94,791260,1066.27,799341,946.71
797189,1046.85,787991,1060.29,789322,968.29
811142,1056.1,772690,1095.74,786532,929.12
799136,1056.37,761426,1005.38,809887,1032.2
781221,1026.62,777079,1107.1,797530,1080.22
796696,1128.58,773982,1080.25,777440,1118.86
793025,1165.53,787189,1013.32,770632,1142.84
782849,1208.87,788991,936.6,774827,1082.59
778087,1286.91,787287,1069.1,769051,1064.15
777320,1244.65,777300,992.08,760711,998.01
764414,1120.77,776049,923.25,775245,1075.58
753189,1003.28,803574,1003.34,777620,999.62
758065,994.02,794592,958.12,783513,971.67
741002,1034.82,772017,1034.31,772273,863.32
